/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2025 R1
! File used for geometry attach: C:\Users\018219877\Downloads\Part1.STEP
/title,--Transient Thermal
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2025.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2025.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\018219877\Downloads\LBPF\ANSYS\lpbfsim_Mech_Files\TransientThermal_2\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\018219877\Downloads\LBPF\ANSYS\lpbfsim_Mech_Files\TransientThermal_2\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\018219877\Downloads\LBPF\ANSYS\lpbfsim_Mech_Files\UserFiles\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,14822
(1i9,3e20.9e3)
     4236     4.500000000E-03     4.500000000E-03    -5.000000000E-04
     4237     4.500000000E-03     4.500000000E-03    -1.000000000E-03
     4238     4.500000000E-03     4.500000000E-03    -1.500000000E-03
     4239     4.000000000E-03     4.500000000E-03    -5.000000000E-04
     4240     4.000000000E-03     4.500000000E-03    -1.000000000E-03
     4241     4.000000000E-03     4.500000000E-03    -1.500000000E-03
     4242     3.500000000E-03     4.500000000E-03    -5.000000000E-04
     4243     3.500000000E-03     4.500000000E-03    -1.000000000E-03
     4244     3.500000000E-03     4.500000000E-03    -1.500000000E-03
     4245     3.000000000E-03     4.500000000E-03    -5.000000000E-04
     4246     3.000000000E-03     4.500000000E-03    -1.000000000E-03
     4247     3.000000000E-03     4.500000000E-03    -1.500000000E-03
     4248     2.500000000E-03     4.500000000E-03    -5.000000000E-04
     4249     2.500000000E-03     4.500000000E-03    -1.000000000E-03
     4250     2.500000000E-03     4.500000000E-03    -1.500000000E-03
     4251     2.000000000E-03     4.500000000E-03    -5.000000000E-04
     4252     2.000000000E-03     4.500000000E-03    -1.000000000E-03
     4253     2.000000000E-03     4.500000000E-03    -1.500000000E-03
     4254     1.500000000E-03     4.500000000E-03    -5.000000000E-04
     4255     1.500000000E-03     4.500000000E-03    -1.000000000E-03
     4256     1.500000000E-03     4.500000000E-03    -1.500000000E-03
     4257     1.000000000E-03     4.500000000E-03    -5.000000000E-04
     4258     1.000000000E-03     4.500000000E-03    -1.000000000E-03
     4259     1.000000000E-03     4.500000000E-03    -1.500000000E-03
     4260     5.000000000E-04     4.500000000E-03    -5.000000000E-04
     4261     5.000000000E-04     4.500000000E-03    -1.000000000E-03
     4262     5.000000000E-04     4.500000000E-03    -1.500000000E-03
     4263     9.860761315E-35     4.500000000E-03    -5.000000000E-04
     4264     9.860761315E-35     4.500000000E-03    -1.000000000E-03
     4265     9.860761315E-35     4.500000000E-03    -1.500000000E-03
     4266    -5.000000000E-04     4.500000000E-03    -5.000000000E-04
     4267    -5.000000000E-04     4.500000000E-03    -1.000000000E-03
     4268    -5.000000000E-04     4.500000000E-03    -1.500000000E-03
     4269    -1.000000000E-03     4.500000000E-03    -5.000000000E-04
     4270    -1.000000000E-03     4.500000000E-03    -1.000000000E-03
     4271    -1.000000000E-03     4.500000000E-03    -1.500000000E-03
     4272    -1.500000000E-03     4.500000000E-03    -5.000000000E-04
     4273    -1.500000000E-03     4.500000000E-03    -1.000000000E-03
     4274    -1.500000000E-03     4.500000000E-03    -1.500000000E-03
     4275    -2.000000000E-03     4.500000000E-03    -5.000000000E-04
     4276    -2.000000000E-03     4.500000000E-03    -1.000000000E-03
     4277    -2.000000000E-03     4.500000000E-03    -1.500000000E-03
     4278    -2.500000000E-03     4.500000000E-03    -5.000000000E-04
     4279    -2.500000000E-03     4.500000000E-03    -1.000000000E-03
     4280    -2.500000000E-03     4.500000000E-03    -1.500000000E-03
     4281    -3.000000000E-03     4.500000000E-03    -5.000000000E-04
     4282    -3.000000000E-03     4.500000000E-03    -1.000000000E-03
     4283    -3.000000000E-03     4.500000000E-03    -1.500000000E-03
     4284    -3.500000000E-03     4.500000000E-03    -5.000000000E-04
     4285    -3.500000000E-03     4.500000000E-03    -1.000000000E-03
     4286    -3.500000000E-03     4.500000000E-03    -1.500000000E-03
     4287    -4.000000000E-03     4.500000000E-03    -5.000000000E-04
     4288    -4.000000000E-03     4.500000000E-03    -1.000000000E-03
     4289    -4.000000000E-03     4.500000000E-03    -1.500000000E-03
     4290    -4.500000000E-03     4.500000000E-03    -5.000000000E-04
     4291    -4.500000000E-03     4.500000000E-03    -1.000000000E-03
     4292    -4.500000000E-03     4.500000000E-03    -1.500000000E-03
     4293     4.500000000E-03     4.000000000E-03    -5.000000000E-04
     4294     4.500000000E-03     4.000000000E-03    -1.000000000E-03
     4295     4.500000000E-03     4.000000000E-03    -1.500000000E-03
     4296     4.000000000E-03     4.000000000E-03    -5.000000000E-04
     4297     4.000000000E-03     4.000000000E-03    -1.000000000E-03
     4298     4.000000000E-03     4.000000000E-03    -1.500000000E-03
     4299     3.500000000E-03     4.000000000E-03    -5.000000000E-04
     4300     3.500000000E-03     4.000000000E-03    -1.000000000E-03
     4301     3.500000000E-03     4.000000000E-03    -1.500000000E-03
     4302     3.000000000E-03     4.000000000E-03    -5.000000000E-04
     4303     3.000000000E-03     4.000000000E-03    -1.000000000E-03
     4304     3.000000000E-03     4.000000000E-03    -1.500000000E-03
     4305     2.500000000E-03     4.000000000E-03    -5.000000000E-04
     4306     2.500000000E-03     4.000000000E-03    -1.000000000E-03
     4307     2.500000000E-03     4.000000000E-03    -1.500000000E-03
     4308     2.000000000E-03     4.000000000E-03    -5.000000000E-04
